========================================================
  HARDWARE & ENVIRONMENT PROFILE
  Generated: 2026-04-21T05:59:04Z
  Host:      b22-01.hpc.usc.edu
========================================================

=== SYSTEM ===
Linux b22-01.hpc.usc.edu 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux

=== CPU SUMMARY (lscpu) ===
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              128
On-line CPU(s) list: 0-127
Thread(s) per core:  2
Core(s) per socket:  32
Socket(s):           2
NUMA node(s):        2
Vendor ID:           AuthenticAMD
CPU family:          23
Model:               49
Model name:          AMD EPYC 7542 32-Core Processor
Stepping:            0
CPU MHz:             2894.771
BogoMIPS:            5789.54
Virtualization:      AMD-V
L1d cache:           32K
L1i cache:           32K
L2 cache:            512K
L3 cache:            16384K
NUMA node0 CPU(s):   0-31,64-95
NUMA node1 CPU(s):   32-63,96-127
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd amd_ppin arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es

=== CPU EXTENDED — per-logical-CPU topology ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3 ONLINE
   PreemptEligibleTime=2026-04-20T22:59:02 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-04-20T22:59:02 Scheduler=Backfill
   Partition=main AllocNode:Sid=discovery1:737888
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=b22-01
   BatchHost=b22-01
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=64,mem=128G,node=1,billing=96
   AllocTRES=cpu=64,mem=128G,node=1,billing=96
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home1/barmada/EE451-Chess-Sim-Final-Proj/scripts/run_openmp_scaling.job
   WorkDir=/home1/barmada/EE451-Chess-Sim-Final-Proj
   StdErr=/home1/barmada/EE451-Chess-Sim-Final-Proj/scripts/logs/run_omp_scaling.8220288.err
   StdIn=/dev/null
   StdOut=/home1/barmada/EE451-Chess-Sim-Final-Proj/scripts/logs/run_omp_scaling.8220288.out
   TresPerTask=cpu=64
   


--- scontrol show node ---
NodeName=b22-01 Arch=x86_64 CoresPerSocket=32 
   CPUAlloc=64 CPUEfctv=64 CPUTot=64 CPULoad=1.18
   AvailableFeatures=epyc-7542,hdr200
   ActiveFeatures=epyc-7542,hdr200
   Gres=(null)
   NodeAddr=b22-01 NodeHostName=b22-01 Version=25.05.2
   OS=Linux 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 
   RealMemory=256000 AllocMem=131072 FreeMem=86210 Sockets=2 Boards=1
   MemSpecLimit=2048
   State=ALLOCATED ThreadsPerCore=1 TmpDisk=0 Weight=1 Owner=N/A MCS_label=N/A
   Partitions=main 
   BootTime=2026-01-31T10:18:14 SlurmdStartTime=2026-01-31T16:49:55
   LastBusyTime=2026-04-20T22:58:32 ResumeAfterTime=None
   CfgTRES=cpu=64,mem=250G,billing=126
   AllocTRES=cpu=64,mem=128G
   CurrentWatts=0 AveWatts=0


=== COMPILER ===
g++ (GCC) 13.3.0
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Build flags: -std=c++17 -O3 -DNDEBUG

=== OpenMP ===
  OMP_NUM_THREADS:   not set
  OMP_PROC_BIND:     not set
  OMP_PLACES:        not set
  GOMP_CPU_AFFINITY: not set
  _OPENMP macro:     201511
  omp_get_max_threads(): 64
  omp_get_num_procs():   64

=== LOADED MODULES ===

Currently Loaded Modules:
  1) gcc/13.3.0

 


=== GPU ===
nvidia-smi not available (no GPU module loaded or no GPU on node)

=== PROCESS BINDING ===
pid 2276991's current affinity list: 0-63

=== ENVIRONMENT VARIABLES ===
 *v*)
 *v*x*)
 *x*)
 ;;
 ;;
 ;;
 __lmod_my_status=$?;
 __lmod_sh_dbg='v'
 __lmod_sh_dbg='vx'
 __lmod_sh_dbg='x'
 case "$-" in 
 echo "Shell debugging restarted" 1>&2;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 esac;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 eval ${which_declare} ) | /usr/bin/which --tty-only --read-alias --read-functions --show-tilde --show-dot $@
 fi;
 fi;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 return $__lmod_my_status
 set +$__lmod_sh_dbg;
 set -$__lmod_sh_dbg;
 unset __lmod_sh_dbg;
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
BASH_FUNC_which%%=() {  ( alias;
CC=/apps/generic/gcc/13.3.0/bin/gcc
CMAKE_PREFIX_PATH=/apps/generic/gcc/13.3.0
CXX=/apps/generic/gcc/13.3.0/bin/g++
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/608813/bus
ENVIRONMENT=BATCH
F77=/apps/generic/gcc/13.3.0/bin/gfortran
FC=/apps/generic/gcc/13.3.0/bin/gfortran
GCC_ROOT=/apps/generic/gcc/13.3.0
HISTCONTROL=ignoredups
HISTSIZE=1000
HOME=/home1/barmada
HOSTNAME=b22-01
HYDRA_BOOTSTRAP=slurm
HYDRA_LAUNCHER_EXTRA_ARGS=--external-launcher
I_MPI_HYDRA_BOOTSTRAP=slurm
I_MPI_HYDRA_BOOTSTRAP_EXEC_EXTRA_ARGS=--external-launcher
LD_LIBRARY_PATH=/apps/generic/gcc/13.3.0/lib64
LESSOPEN=||/usr/bin/lesspipe.sh %s
LMOD_CMD=/apps/spack/2406/apps/linux-rocky8-x86_64_v3/gcc-13.3.0/lmod-8.7.39-lrlj7hp/lmod/lmod/libexec/lmod
LMOD_DIR=/apps/spack/2406/apps/linux-rocky8-x86_64_v3/gcc-13.3.0/lmod-8.7.39-lrlj7hp/lmod/lmod/libexec
LMOD_FAMILY_COMPILER=gcc
LMOD_FAMILY_COMPILER_VERSION=13.3.0
LMOD_PKG=/apps/spack/2406/apps/linux-rocky8-x86_64_v3/gcc-13.3.0/lmod-8.7.39-lrlj7hp/lmod/lmod
LMOD_ROOT=/apps/spack/2406/apps/linux-rocky8-x86_64_v3/gcc-13.3.0/lmod-8.7.39-lrlj7hp/lmod
LMOD_SETTARG_FULL_SUPPORT=no
LMOD_VERSION=8.7.39
LOADEDMODULES=gcc/13.3.0
LOGNAME=barmada
LS_COLORS=rs=0:di=38;5;33:ln=38;5;51:mh=00:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=01;05;37;41:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;40:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.zst=38;5;9:*.tzst=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.wim=38;5;9:*.swm=38;5;9:*.dwm=38;5;9:*.esd=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.mjpg=38;5;13:*.mjpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.m4a=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.oga=38;5;45:*.opus=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:
MAIL=/var/spool/mail/barmada
MANPATH=/apps/generic/gcc/13.3.0/share/man
MODULEPATH=/apps/lmod/modules/gcc/13.3.0:/apps/spack/2406/apps/lmod/linux-rocky8-x86_64/gcc/13.3.0:/apps/lmod/modules/compilers:/apps/lmod/modules/utils:/apps/lmod/modules/misc
MODULESHOME=/apps/spack/2406/apps/linux-rocky8-x86_64_v3/gcc-13.3.0/lmod-8.7.39-lrlj7hp/lmod/lmod
OLDPWD=/home1/barmada/EE451-Chess-Sim-Final-Proj
OMPI_MCA_plm_slurm_args=--external-launcher
PATH=/apps/generic/gcc/13.3.0/bin:/apps/utilities:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
PRTE_MCA_plm_slurm_args=--external-launcher
PWD=/home1/barmada/EE451-Chess-Sim-Final-Proj
RUN_ID=2026-04-20_213206
SHELL=/bin/bash
SHLVL=4
SLURMD_NODENAME=b22-01
SLURM_CLUSTER_NAME=discovery
SLURM_CONF=/var/spool/slurm/d/conf-cache/slurm.conf
SLURM_CPUS_ON_NODE=64
SLURM_CPUS_PER_TASK=64
SLURM_EXPORT_ENV=ALL,RUN_ID=2026-04-20_213206
SLURM_GET_USER_ENV=1
SLURM_GTIDS=0
SLURM_JOBID=8220288
SLURM_JOB_ACCOUNT=snazaria_1817
SLURM_JOB_CPUS_PER_NODE=64
SLURM_JOB_END_TIME=1776756542
SLURM_JOB_GID=101542
SLURM_JOB_ID=8220288
SLURM_JOB_NAME=chess_omp_scaling
SLURM_JOB_NODELIST=b22-01
SLURM_JOB_NUM_NODES=1
SLURM_JOB_PARTITION=main
SLURM_JOB_QOS=normal
SLURM_JOB_START_TIME=1776751142
SLURM_JOB_UID=608813
SLURM_JOB_USER=barmada
SLURM_LOCALID=0
SLURM_MEM_PER_CPU=2048
SLURM_NNODES=1
SLURM_NODEID=0
SLURM_NODELIST=b22-01
SLURM_NPROCS=1
SLURM_NTASKS=1
SLURM_OOM_KILL_STEP=0
SLURM_PRIO_PROCESS=0
SLURM_PROCID=0
SLURM_SCRIPT_CONTEXT=prolog_task
SLURM_SUBMIT_DIR=/home1/barmada/EE451-Chess-Sim-Final-Proj
SLURM_SUBMIT_HOST=discovery1.hpc.usc.edu
SLURM_TASKS_PER_NODE=1
SLURM_TASK_PID=2276974
SLURM_TOPOLOGY_ADDR=b22-01
SLURM_TOPOLOGY_ADDR_PATTERN=node
SLURM_TRES_PER_TASK=cpu=64
SSH_CLIENT=10.23.142.217 54804 22
SSH_CONNECTION=10.23.142.217 54804 10.72.0.13 22
SSH_TTY=/dev/pts/389
S_COLORS=auto
TERM=xterm-256color
TMPDIR=/tmp/SLURM_8220288
USER=barmada
XDG_RUNTIME_DIR=/run/user/608813
XDG_SESSION_ID=90700
_=/usr/bin/env
_LMFILES_=/apps/lmod/modules/misc/gcc/13.3.0.lua
_ModuleTable001_=X01vZHVsZVRhYmxlXyA9IHsKTVR2ZXJzaW9uID0gMywKY19yZWJ1aWxkVGltZSA9IGZhbHNlLApjX3Nob3J0VGltZSA9IGZhbHNlLApkZXB0aFQgPSB7fSwKZmFtaWx5ID0gewpjb21waWxlciA9ICJnY2MiLAp9LAptVCA9IHsKZ2NjID0gewpmbiA9ICIvYXBwcy9sbW9kL21vZHVsZXMvbWlzYy9nY2MvMTMuMy4wLmx1YSIsCmZ1bGxOYW1lID0gImdjYy8xMy4zLjAiLApsb2FkT3JkZXIgPSAxLApwcm9wVCA9IHt9LApzdGFja0RlcHRoID0gMCwKc3RhdHVzID0gImFjdGl2ZSIsCnVzZXJOYW1lID0gImdjYyIsCndWID0gIjAwMDAwMDAxMy4wMDAwMDAwMDMuKnpmaW5hbCIsCn0sCn0sCm1wYXRoQSA9IHsKIi9hcHBzL2xtb2QvbW9kdWxlcy9nY2MvMTMuMy4wIgosICIvYXBwcy9z
_ModuleTable002_=cGFjay8yNDA2L2FwcHMvbG1vZC9saW51eC1yb2NreTgteDg2XzY0L2djYy8xMy4zLjAiCiwgIi9hcHBzL2xtb2QvbW9kdWxlcy9jb21waWxlcnMiLCAiL2FwcHMvbG1vZC9tb2R1bGVzL3V0aWxzIiwgIi9hcHBzL2xtb2QvbW9kdWxlcy9taXNjIiwKfSwKfQo=
_ModuleTable_Sz_=2
__LMOD_REF_COUNT_CMAKE_PREFIX_PATH=/apps/generic/gcc/13.3.0:1
__LMOD_REF_COUNT_LD_LIBRARY_PATH=/apps/generic/gcc/13.3.0/lib64:1
__LMOD_REF_COUNT_MANPATH=/apps/generic/gcc/13.3.0/share/man:1
__LMOD_REF_COUNT_MODULEPATH=/apps/lmod/modules/gcc/13.3.0:1;/apps/spack/2406/apps/lmod/linux-rocky8-x86_64/gcc/13.3.0:1;/apps/lmod/modules/compilers:1;/apps/lmod/modules/utils:1;/apps/lmod/modules/misc:1
__LMOD_REF_COUNT_PATH=/apps/generic/gcc/13.3.0/bin:1;/apps/utilities:1;/usr/local/bin:1;/usr/bin:1;/usr/local/sbin:1;/usr/sbin:1
which_declare=declare -f
}
}
}

========================================================
  END OF HARDWARE PROFILE
  2026-04-21T05:59:05Z
========================================================

========== SIZES JOB (appended) ==========
========================================================
  HARDWARE & ENVIRONMENT PROFILE
  Generated: 2026-04-21T09:31:47Z
  Host:      b22-06.hpc.usc.edu
========================================================

=== SYSTEM ===
Linux b22-06.hpc.usc.edu 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux

=== CPU SUMMARY (lscpu) ===
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              128
On-line CPU(s) list: 0-127
Thread(s) per core:  2
Core(s) per socket:  32
Socket(s):           2
NUMA node(s):        2
Vendor ID:           AuthenticAMD
CPU family:          23
Model:               49
Model name:          AMD EPYC 7542 32-Core Processor
Stepping:            0
CPU MHz:             2894.670
BogoMIPS:            5789.34
Virtualization:      AMD-V
L1d cache:           32K
L1i cache:           32K
L2 cache:            512K
L3 cache:            16384K
NUMA node0 CPU(s):   0-31,64-95
NUMA node1 CPU(s):   32-63,96-127
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd amd_ppin arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es

=== CPU EXTENDED — per-logical-CPU topology ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3 ONLINE
0   0    0      0    0:0:0:0       yes
1   0    0      1    1:1:1:0       yes
2   0    0      2    2:2:2:0       yes
3   0    0      3    3:3:3:0       yes
4   0    0      4    4:4:4:1       yes
5   0    0      5    5:5:5:1       yes
6   0    0      6    6:6:6:1       yes
7   0    0      7    7:7:7:1       yes
8   0    0      8    8:8:8:2       yes
9   0    0      9    9:9:9:2       yes
10  0    0      10   10:10:10:2    yes
11  0    0      11   11:11:11:2    yes
12  0    0      12   12:12:12:3    yes
13  0    0      13   13:13:13:3    yes
14  0    0      14   14:14:14:3    yes
15  0    0      15   15:15:15:3    yes
16  0    0      16   16:16:16:4    yes
17  0    0      17   17:17:17:4    yes
18  0    0      18   18:18:18:4    yes
19  0    0      19   19:19:19:4    yes
20  0    0      20   20:20:20:5    yes
21  0    0      21   21:21:21:5    yes
22  0    0      22   22:22:22:5    yes
23  0    0      23   23:23:23:5    yes
24  0    0      24   24:24:24:6    yes
25  0    0      25   25:25:25:6    yes
26  0    0      26   26:26:26:6    yes
27  0    0      27   27:27:27:6    yes
28  0    0      28   28:28:28:7    yes
29  0    0      29   29:29:29:7    yes
30  0    0      30   30:30:30:7    yes
31  0    0      31   31:31:31:7    yes
32  1    1      32   32:32:32:8    yes
33  1    1      33   33:33:33:8    yes
34  1    1      34   34:34:34:8    yes
35  1    1      35   35:35:35:8    yes
36  1    1      36   36:36:36:9    yes
37  1    1      37   37:37:37:9    yes
38  1    1      38   38:38:38:9    yes
39  1    1      39   39:39:39:9    yes
40  1    1      40   40:40:40:10   yes
41  1    1      41   41:41:41:10   yes
42  1    1      42   42:42:42:10   yes
43  1    1      43   43:43:43:10   yes
44  1    1      44   44:44:44:11   yes
45  1    1      45   45:45:45:11   yes
46  1    1      46   46:46:46:11   yes
47  1    1      47   47:47:47:11   yes
48  1    1      48   48:48:48:12   yes
49  1    1      49   49:49:49:12   yes
50  1    1      50   50:50:50:12   yes
51  1    1      51   51:51:51:12   yes
52  1    1      52   52:52:52:13   yes
53  1    1      53   53:53:53:13   yes
54  1    1      54   54:54:54:13   yes
55  1    1      55   55:55:55:13   yes
56  1    1      56   56:56:56:14   yes
57  1    1      57   57:57:57:14   yes
58  1    1      58   58:58:58:14   yes
59  1    1      59   59:59:59:14   yes
60  1    1      60   60:60:60:15   yes
61  1    1      61   61:61:61:15   yes
62  1    1      62   62:62:62:15   yes
63  1    1      63   63:63:63:15   yes
64  0    0      0    0:0:0:0       yes
65  0    0      1    1:1:1:0       yes
66  0    0      2    2:2:2:0       yes
67  0    0      3    3:3:3:0       yes
68  0    0      4    4:4:4:1       yes
69  0    0      5    5:5:5:1       yes
70  0    0      6    6:6:6:1       yes
71  0    0      7    7:7:7:1       yes
72  0    0      8    8:8:8:2       yes
73  0    0      9    9:9:9:2       yes
74  0    0      10   10:10:10:2    yes
75  0    0      11   11:11:11:2    yes
76  0    0      12   12:12:12:3    yes
77  0    0      13   13:13:13:3    yes
78  0    0      14   14:14:14:3    yes
79  0    0      15   15:15:15:3    yes
80  0    0      16   16:16:16:4    yes
81  0    0      17   17:17:17:4    yes
82  0    0      18   18:18:18:4    yes
83  0    0      19   19:19:19:4    yes
84  0    0      20   20:20:20:5    yes
85  0    0      21   21:21:21:5    yes
86  0    0      22   22:22:22:5    yes
87  0    0      23   23:23:23:5    yes
88  0    0      24   24:24:24:6    yes
89  0    0      25   25:25:25:6    yes
90  0    0      26   26:26:26:6    yes
91  0    0      27   27:27:27:6    yes
92  0    0      28   28:28:28:7    yes
93  0    0      29   29:29:29:7    yes
94  0    0      30   30:30:30:7    yes
95  0    0      31   31:31:31:7    yes
96  1    1      32   32:32:32:8    yes
97  1    1      33   33:33:33:8    yes
98  1    1      34   34:34:34:8    yes
99  1    1      35   35:35:35:8    yes
100 1    1      36   36:36:36:9    yes
101 1    1      37   37:37:37:9    yes
102 1    1      38   38:38:38:9    yes
103 1    1      39   39:39:39:9    yes
104 1    1      40   40:40:40:10   yes
105 1    1      41   41:41:41:10   yes
106 1    1      42   42:42:42:10   yes
107 1    1      43   43:43:43:10   yes
108 1    1      44   44:44:44:11   yes
109 1    1      45   45:45:45:11   yes
110 1    1      46   46:46:46:11   yes
111 1    1      47   47:47:47:11   yes
112 1    1      48   48:48:48:12   yes
113 1    1      49   49:49:49:12   yes
114 1    1      50   50:50:50:12   yes
115 1    1      51   51:51:51:12   yes
116 1    1      52   52:52:52:13   yes
117 1    1      53   53:53:53:13   yes
118 1    1      54   54:54:54:13   yes
119 1    1      55   55:55:55:13   yes
120 1    1      56   56:56:56:14   yes
121 1    1      57   57:57:57:14   yes
122 1    1      58   58:58:58:14   yes
123 1    1      59   59:59:59:14   yes
124 1    1      60   60:60:60:15   yes
125 1    1      61   61:61:61:15   yes
126 1    1      62   62:62:62:15   yes
127 1    1      63   63:63:63:15   yes

=== CPU FLAGS (instruction sets) ===
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd amd_ppin arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es

=== CPU FREQUENCY ===

=== CACHE HIERARCHY ===
  Cache index0:
    level: 1
    type: Data
    size: 32K
    coherency_line_size: 64
    ways_of_associativity: 8
    number_of_sets: 64
  Cache index1:
    level: 1
    type: Instruction
    size: 32K
    coherency_line_size: 64
    ways_of_associativity: 8
    number_of_sets: 64
  Cache index2:
    level: 2
    type: Unified
    size: 512K
    coherency_line_size: 64
    ways_of_associativity: 8
    number_of_sets: 1024
  Cache index3:
    level: 3
    type: Unified
    size: 16384K
    coherency_line_size: 64
    ways_of_associativity: 16
    number_of_sets: 16384

=== SIMULTANEOUS MULTITHREADING (HT/SMT) ===
  Sockets:              2
  Physical cores/socket:32
  Physical cores total: 64
  Threads/core (SMT):   2
  Logical CPUs total:   128

=== MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:          251Gi       3.4Gi        55Gi       3.3Gi       192Gi       242Gi
Swap:            0B          0B          0B

--- /proc/meminfo ---
MemTotal:       263551984 kB
MemFree:        58157064 kB
MemAvailable:   254631800 kB
Buffers:               0 kB
Cached:         196993192 kB
SwapCached:            0 kB
Active:         117694180 kB
Inactive:       79588196 kB
Active(anon):    1221024 kB
Inactive(anon):  2562216 kB
Active(file):   116473156 kB
Inactive(file): 77025980 kB
Unevictable:          12 kB
Mlocked:              12 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        287972 kB
Mapped:           234836 kB
Shmem:           3494056 kB
KReclaimable:    4826944 kB
Slab:            6219976 kB
SReclaimable:    4826944 kB
SUnreclaim:      1393032 kB
KernelStack:       33920 kB
PageTables:        10612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    131775992 kB
Committed_AS:   10260472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      856576 kB
VmallocChunk:          0 kB
Percpu:           104960 kB
HardwareCorrupted:     0 kB
AnonHugePages:    116736 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     2421532 kB
DirectMap2M:    203601920 kB
DirectMap1G:    61865984 kB

=== NUMA TOPOLOGY ===
(numactl not available)

=== FULL /proc/cpuinfo ===
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD EPYC 7542 32-Core Processor
stepping	: 0
microcode	: 0x8301034
cpu MHz		: 2894.670
cache size	: 512 KB
physical id	: 0
siblings	: 64
core id		: 0
cpu cores	: 32
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
